Name,Path,Type,Size
local-state,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\kotlin\compileDebugKotlin\local-state,directory,31
outputs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\outputs,directory,42261
logs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\outputs\logs,directory,42261
tmp,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp,directory,3429
kotlin-classes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes,directory,3429
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes\debug,directory,3429
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes\debug\com,directory,3405
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes\debug\com\jocarsa,directory,3405
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes\debug\com\jocarsa\calculadra,directory,3405
META-INF,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\build\tmp\kotlin-classes\debug\META-INF,directory,24
src,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src,directory,525637
androidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\androidTest,directory,671
java,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\androidTest\java,directory,671
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\androidTest\java\com,directory,671
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\androidTest\java\com\jocarsa,directory,671
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\androidTest\java\com\jocarsa\calculadra,directory,671
main,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main,directory,524620
assets,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\assets,directory,478330
java,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\java,directory,1137
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\java\com,directory,1137
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\java\com\jocarsa,directory,1137
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\java\com\jocarsa\calculadra,directory,1137
res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res,directory,44219
drawable,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\drawable,directory,7308
layout,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\layout,directory,951
mipmap-anydpi-v26,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-anydpi-v26,directory,686
mipmap-hdpi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-hdpi,directory,4302
mipmap-mdpi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-mdpi,directory,2754
mipmap-xhdpi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-xhdpi,directory,5818
mipmap-xxhdpi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-xxhdpi,directory,8798
mipmap-xxxhdpi,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\mipmap-xxxhdpi,directory,11622
values,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\values,directory,621
values-night,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\values-night,directory,330
xml,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\main\res\xml,directory,1029
test,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\test,directory,346
java,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\test\java,directory,346
com,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\test\java\com,directory,346
jocarsa,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\test\java\com\jocarsa,directory,346
calculadra,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\app\src\test\java\com\jocarsa\calculadra,directory,346
gradle,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\gradle,directory,60623
wrapper,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\Calculadra\gradle\wrapper,directory,59433
CrimsonCars,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars,directory,41837346
.gradle,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle,directory,2008918
8.10.2,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2,directory,1984887
checksums,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\checksums,directory,64871
dependencies-accessors,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors,directory,46408
e65e3a3cc4e809abc1ef6978e48068845b3c5172,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172,directory,46408
classes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes,directory,24327
org,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org,directory,24327
gradle,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle,directory,24327
accessors,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors,directory,24327
dm,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\classes\org\gradle\accessors\dm,directory,24327
sources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources,directory,21982
org,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org,directory,21982
gradle,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle,directory,21982
accessors,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors,directory,21982
dm,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\dependencies-accessors\e65e3a3cc4e809abc1ef6978e48068845b3c5172\sources\org\gradle\accessors\dm,directory,21982
executionHistory,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\executionHistory,directory,1777942
expanded,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\expanded,directory,0
fileChanges,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\fileChanges,directory,1
fileHashes,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\fileHashes,directory,95665
vcsMetadata,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\8.10.2\vcsMetadata,directory,0
buildOutputCleanup,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\buildOutputCleanup,directory,23932
vcs-1,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.gradle\vcs-1,directory,0
.idea,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.idea,directory,40363
caches,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.idea\caches,directory,20189
modules,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.idea\modules,directory,325
app,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\.idea\modules\app,directory,325
app,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app,directory,39716777
build,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build,directory,39664970
generated,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated,directory,0
ap_generated_sources,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\ap_generated_sources,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\ap_generated_sources\debug,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\ap_generated_sources\debug\out,directory,0
debugAndroidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\ap_generated_sources\debugAndroidTest,directory,0
out,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\ap_generated_sources\debugAndroidTest\out,directory,0
res,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res,directory,0
pngs,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\pngs,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\pngs\debug,directory,0
resValues,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\resValues,directory,0
androidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\resValues\androidTest,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\resValues\androidTest\debug,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\generated\res\resValues\debug,directory,0
intermediates,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates,directory,39477553
aar_metadata_check,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\aar_metadata_check,directory,0
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\aar_metadata_check\debug,directory,0
checkDebugAarMetadata,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\aar_metadata_check\debug\checkDebugAarMetadata,directory,0
debugAndroidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\aar_metadata_check\debugAndroidTest,directory,0
checkDebugAndroidTestAarMetadata,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\aar_metadata_check\debugAndroidTest\checkDebugAndroidTestAarMetadata,directory,0
annotation_processor_list,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\annotation_processor_list,directory,4
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\annotation_processor_list\debug,directory,2
javaPreCompileDebug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\annotation_processor_list\debug\javaPreCompileDebug,directory,2
debugAndroidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\annotation_processor_list\debugAndroidTest,directory,2
javaPreCompileDebugAndroidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\annotation_processor_list\debugAndroidTest\javaPreCompileDebugAndroidTest,directory,2
apk,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\apk,directory,6964041
androidTest,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\apk\androidTest,directory,557696
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\apk\androidTest\debug,directory,557696
debug,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\apk\debug,directory,6406345
apk_ide_redirect_file,/xampp/htdocs\DAM2\AlbertBeltran2DAM\Programación multimedia y dispositivos móviles\CrimsonCars\app\build\intermediates\apk_ide_redirect_file,directory,156
